
> cupel-studio@0.1.0 start /app
> node scripts/dev.mjs


Cupel
  UI       http://localhost:5173
  Backend  bundled demo mock · http://localhost:4010
           storage: local · mock/cupel-mock.sqlite (local file, this machine only)
           agentic.config.ts localMock.enabled = true — set it to false
           when you point Cupel at your own backend

[ui]   npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]   npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]   npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]
[ui]   > cupel-studio@0.1.0 dev
[ui]   > vite --strictPort
[ui]
[ui]   (!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
[ui]     - import "./agentic.config" without a file extension (vite.config.ts:3:31). Add the file extension
[ui]   Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.
[ui]
[ui]     VITE v8.2.1  ready in 349 ms
[ui]
[ui]     ➜  Local:   http://localhost:5173/
[ui]     ➜  Network: use --host to expose
[ui]   6:11:13 AM [vite] (client) [optimizer] bundling dependencies...
[mock] INFO:     Started server process [29997]
[mock] INFO:     Waiting for application startup.
[mock] INFO:     Application startup complete.
[mock] INFO:     Uvicorn running on http://127.0.0.1:4010 (Press CTRL+C to quit)
[mock] INFO:     127.0.0.1:33634 - "GET /healthz HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /eval/rubrics HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:33634 - "POST /eval/rubrics HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_21ec2f45df HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_6dfa3a0417 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_bfc84b1c55 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_44ca7188d0 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_05d683a661 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_37279f5081 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_5fa390a77f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_58efbb5df9 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_477721114b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_c8f1ea424d HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_381408c223 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_d597e65e58 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_ed3b2c648f HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_b82a11d4b7 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_241594e0ee HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_d241370d24 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33634 - "GET /tasks/task_a5fe56ea97 HTTP/1.1" 200 OK
