
> cupel-studio@0.1.0 start /app
> node scripts/dev.mjs


Cupel
  UI       http://localhost:5173
  Backend  bundled demo mock · http://localhost:4010
           storage: local · mock/cupel-mock.sqlite (local file, this machine only)
           agentic.config.ts localMock.enabled = true — set it to false
           when you point Cupel at your own backend

[ui]   npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]   npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]   npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]
[ui]   > cupel-studio@0.1.0 dev
[ui]   > vite --strictPort
[ui]
[ui]   (!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
[ui]     - import "./agentic.config" without a file extension (vite.config.ts:3:31). Add the file extension
[ui]   Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.
[ui]
[ui]     VITE v8.2.1  ready in 337 ms
[ui]
[ui]     ➜  Local:   http://localhost:5173/
[ui]     ➜  Network: use --host to expose
[ui]   6:40:03 AM [vite] (client) [optimizer] bundling dependencies...
[mock] INFO:     Started server process [29784]
[mock] INFO:     Waiting for application startup.
[mock] INFO:     Application startup complete.
[mock] INFO:     Uvicorn running on http://127.0.0.1:4010 (Press CTRL+C to quit)
[mock] INFO:     127.0.0.1:33286 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33300 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33300 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33286 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33286 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33286 - "GET /agenttrees/agent1/conversations/c1 HTTP/1.1" 404 Not Found
[mock] INFO:     127.0.0.1:33300 - "GET /agenttrees/agent1/conversations/c1/turns HTTP/1.1" 404 Not Found
[mock] INFO:     127.0.0.1:33314 - "GET /eval/judgments?conversation_id=c1&page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33286 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33314 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33314 - "GET /agenttrees/agent1/conversations/c1 HTTP/1.1" 404 Not Found
[mock] INFO:     127.0.0.1:33300 - "GET /agenttrees/agent1/conversations/c1/turns HTTP/1.1" 404 Not Found
[mock] INFO:     127.0.0.1:33314 - "GET /eval/judgments?conversation_id=c1&page_size=200 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33326 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:33314 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41028 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41034 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41028 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41050 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41050 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41028 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41050 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41034 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:41050 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40486 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40488 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40488 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40490 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40490 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40488 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40490 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40486 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:40490 - "GET /tasks?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35952 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35958 - "GET /me HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "GET /agenttrees HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35958 - "GET /tasks/stream HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:35944 - "GET /agenttrees/agent1/conversations?page=1 HTTP/1.1" 200 OK
