
> cupel-studio@0.1.0 start /app
> node scripts/dev.mjs


Cupel
  UI       http://localhost:5173
  Backend  bundled demo mock · http://localhost:4010
           storage: local · mock/cupel-mock.sqlite (local file, this machine only)
           agentic.config.ts localMock.enabled = true — set it to false
           when you point Cupel at your own backend

[ui]   npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]   npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]   npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
[ui]
[ui]   > cupel-studio@0.1.0 dev
[ui]   > vite --strictPort
[ui]
[mock] INFO:     Started server process [42776]
[mock] INFO:     Waiting for application startup.
[mock] INFO:     Application startup complete.
[mock] INFO:     Uvicorn running on http://127.0.0.1:4010 (Press CTRL+C to quit)
[ui]   (!) Your Vite config uses features that are unsupported by `configLoader: 'native'`, which is planned to become the default in a future major version of Vite:
[ui]     - import "./agentic.config" without a file extension (vite.config.ts:3:31). Add the file extension
[ui]   Set `VITE_CONFIG_NATIVE_IGNORE_WARNING=true` to suppress this warning.
[ui]
[ui]     VITE v8.2.1  ready in 372 ms
[ui]
[ui]     ➜  Local:   http://localhost:5173/
[ui]     ➜  Network: use --host to expose
[ui]   6:33:02 AM [vite] (client) [optimizer] bundling dependencies...
[mock] INFO:     127.0.0.1:44356 - "GET /healthz HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /eval/rubrics HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /eval/rubrics HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:44356 - "POST /eval/rubrics HTTP/1.1" 201 Created
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_3ef106aff3 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_f8229842e1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_609d2669de HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_b7d62529fd HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_c6ab5ba20d HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_b7c94863e7 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_82cf870a5d HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_0856771a41 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_ad6b495218 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_6f91ee9ac1 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_0b2d6463cb HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_211d26e96e HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_1d7d57fc22 HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_f1bcc8c12b HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_f04e78a72a HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_65b3b713ff HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "POST /agenttrees/agent1/chat HTTP/1.1" 200 OK
[mock] INFO:     127.0.0.1:44356 - "GET /tasks/task_dcb83ca6b8 HTTP/1.1" 200 OK
